   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2714:    operador_soma                  shift and go to state 35
   yacc.py:2714:    expressao_unaria               shift and go to state 36
   yacc.py:2714:    fator                          shift and go to state 37
   yacc.py:2714:    operador_negacao               shift and go to state 38
   yacc.py:2714:    chamada_funcao                 shift and go to state 40
   yacc.py:2714:    numero                         shift and go to state 41
   yacc.py:2561:
   yacc.py:2562:state 157
   yacc.py:2563:
   yacc.py:2565:    (52) repita -> error corpo ATE expressao .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    SE              reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    error           reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    REPITA          reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    LEIA            reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    ESCREVA         reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    RETORNA         reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    INTEIRO         reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    ID              reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    MAIS            reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    MENOS           reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    NAO             reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    ATE             reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    SENAO           reduce using rule 52 (repita -> error corpo ATE expressao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 158
   yacc.py:2563:
   yacc.py:2565:    (51) repita -> REPITA corpo ATE expressao .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    SE              reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    error           reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    REPITA          reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    LEIA            reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    ESCREVA         reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    RETORNA         reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    INTEIRO         reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    ID              reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    MAIS            reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    MENOS           reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    NAO             reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    ATE             reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2687:    SENAO           reduce using rule 51 (repita -> REPITA corpo ATE expressao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 159
   yacc.py:2563:
   yacc.py:2565:    (53) repita -> REPITA corpo error expressao .
   yacc.py:2565:    (45) se -> error expressao . ENTAO corpo FIM
   yacc.py:2565:    (47) se -> error expressao . ENTAO corpo SENAO corpo FIM
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    SE              reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    error           reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    REPITA          reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    LEIA            reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    ESCREVA         reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    RETORNA         reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    INTEIRO         reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    ID              reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    MAIS            reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    MENOS           reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    NAO             reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    ATE             reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    SENAO           reduce using rule 53 (repita -> REPITA corpo error expressao .)
   yacc.py:2687:    ENTAO           shift and go to state 146
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 160
   yacc.py:2563:
   yacc.py:2565:    (55) leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    SE              reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    error           reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    REPITA          reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    LEIA            reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    ESCREVA         reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    RETORNA         reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    INTEIRO         reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    ID              reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    MAIS            reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    MENOS           reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    NAO             reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    ATE             reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    SENAO           reduce using rule 55 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 161
   yacc.py:2563:
   yacc.py:2565:    (56) leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    SE              reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    error           reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    REPITA          reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    LEIA            reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    ESCREVA         reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    RETORNA         reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    INTEIRO         reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    ID              reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    MAIS            reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    MENOS           reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    NAO             reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    ATE             reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2687:    SENAO           reduce using rule 56 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 162
   yacc.py:2563:
   yacc.py:2565:    (57) escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    SE              reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    error           reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    REPITA          reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    LEIA            reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    ESCREVA         reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    RETORNA         reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    INTEIRO         reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    ID              reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    MAIS            reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    MENOS           reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    NAO             reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    ATE             reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    SENAO           reduce using rule 57 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 163
   yacc.py:2563:
   yacc.py:2565:    (58) retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    SE              reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    error           reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    REPITA          reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    LEIA            reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    ESCREVA         reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    RETORNA         reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    INTEIRO         reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    ID              reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    MAIS            reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    MENOS           reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    NAO             reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    ATE             reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    SENAO           reduce using rule 58 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 164
   yacc.py:2563:
   yacc.py:2565:    (43) se -> SE expressao ENTAO corpo FIM .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    SE              reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    error           reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    REPITA          reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    LEIA            reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    ESCREVA         reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    RETORNA         reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    INTEIRO         reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    ID              reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    MAIS            reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    MENOS           reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    NAO             reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    ATE             reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2687:    SENAO           reduce using rule 43 (se -> SE expressao ENTAO corpo FIM .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 165
   yacc.py:2563:
   yacc.py:2565:    (44) se -> SE expressao ENTAO corpo SENAO . corpo FIM
   yacc.py:2565:    (50) se -> SE expressao ENTAO corpo SENAO . corpo
   yacc.py:2565:    (34) corpo -> . corpo acao
   yacc.py:2565:    (35) corpo -> . vazio
   yacc.py:2565:    (97) vazio -> .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 97 (vazio -> .)
   yacc.py:2687:    SE              reduce using rule 97 (vazio -> .)
   yacc.py:2687:    error           reduce using rule 97 (vazio -> .)
   yacc.py:2687:    REPITA          reduce using rule 97 (vazio -> .)
   yacc.py:2687:    LEIA            reduce using rule 97 (vazio -> .)
   yacc.py:2687:    ESCREVA         reduce using rule 97 (vazio -> .)
   yacc.py:2687:    RETORNA         reduce using rule 97 (vazio -> .)
   yacc.py:2687:    INTEIRO         reduce using rule 97 (vazio -> .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 97 (vazio -> .)
   yacc.py:2687:    ID              reduce using rule 97 (vazio -> .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 97 (vazio -> .)
   yacc.py:2687:    MAIS            reduce using rule 97 (vazio -> .)
   yacc.py:2687:    MENOS           reduce using rule 97 (vazio -> .)
   yacc.py:2687:    NAO             reduce using rule 97 (vazio -> .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 97 (vazio -> .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 97 (vazio -> .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 97 (vazio -> .)
   yacc.py:2687:    ATE             reduce using rule 97 (vazio -> .)
   yacc.py:2687:    SENAO           reduce using rule 97 (vazio -> .)
   yacc.py:2689:
   yacc.py:2714:    corpo                          shift and go to state 171
   yacc.py:2714:    vazio                          shift and go to state 104
   yacc.py:2561:
   yacc.py:2562:state 166
   yacc.py:2563:
   yacc.py:2565:    (49) se -> SE expressao ENTAO corpo error . corpo FIM
   yacc.py:2565:    (45) se -> error . expressao ENTAO corpo FIM
   yacc.py:2565:    (47) se -> error . expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (52) repita -> error . corpo ATE expressao
   yacc.py:2565:    (34) corpo -> . corpo acao
   yacc.py:2565:    (35) corpo -> . vazio
   yacc.py:2565:    (59) expressao -> . expressao_logica
   yacc.py:2565:    (60) expressao -> . atribuicao
   yacc.py:2565:    (97) vazio -> .
   yacc.py:2565:    (61) expressao_logica -> . expressao_simples
   yacc.py:2565:    (62) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (54) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (63) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (64) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2565:    (65) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (66) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (67) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (68) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (69) expressao_unaria -> . fator
   yacc.py:2565:    (70) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (71) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (85) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (86) fator -> . var
   yacc.py:2565:    (87) fator -> . chamada_funcao
   yacc.py:2565:    (88) fator -> . numero
   yacc.py:2565:    (89) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (78) operador_soma -> . MAIS
   yacc.py:2565:    (79) operador_soma -> . MENOS
   yacc.py:2565:    (82) operador_negacao -> . NAO
   yacc.py:2565:    (93) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (90) numero -> . NUM_INTEIRO
   yacc.py:2565:    (91) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (92) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for ID resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for ABRE_PARENTESE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MAIS resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MENOS resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NAO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_INTEIRO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_PONTO_FLUTUANTE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved as shift
   yacc.py:2687:    FIM             reduce using rule 97 (vazio -> .)
   yacc.py:2687:    ATE             reduce using rule 97 (vazio -> .)
   yacc.py:2687:    SE              reduce using rule 97 (vazio -> .)
   yacc.py:2687:    error           reduce using rule 97 (vazio -> .)
   yacc.py:2687:    REPITA          reduce using rule 97 (vazio -> .)
   yacc.py:2687:    LEIA            reduce using rule 97 (vazio -> .)
   yacc.py:2687:    ESCREVA         reduce using rule 97 (vazio -> .)
   yacc.py:2687:    RETORNA         reduce using rule 97 (vazio -> .)
   yacc.py:2687:    INTEIRO         reduce using rule 97 (vazio -> .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 97 (vazio -> .)
   yacc.py:2687:    ID              shift and go to state 33
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 39
   yacc.py:2687:    MAIS            shift and go to state 42
   yacc.py:2687:    MENOS           shift and go to state 43
   yacc.py:2687:    NAO             shift and go to state 44
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 45
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 46
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 47
   yacc.py:2689:
   yacc.py:2696:  ! ID              [ reduce using rule 97 (vazio -> .) ]
   yacc.py:2696:  ! ABRE_PARENTESE  [ reduce using rule 97 (vazio -> .) ]
   yacc.py:2696:  ! MAIS            [ reduce using rule 97 (vazio -> .) ]
   yacc.py:2696:  ! MENOS           [ reduce using rule 97 (vazio -> .) ]
   yacc.py:2696:  ! NAO             [ reduce using rule 97 (vazio -> .) ]
   yacc.py:2696:  ! NUM_INTEIRO     [ reduce using rule 97 (vazio -> .) ]
   yacc.py:2696:  ! NUM_PONTO_FLUTUANTE [ reduce using rule 97 (vazio -> .) ]
   yacc.py:2696:  ! NUM_NOTACAO_CIENTIFICA [ reduce using rule 97 (vazio -> .) ]
   yacc.py:2700:
   yacc.py:2714:    expressao                      shift and go to state 138
   yacc.py:2714:    corpo                          shift and go to state 172
   yacc.py:2714:    vazio                          shift and go to state 104
   yacc.py:2714:    expressao_logica               shift and go to state 29
   yacc.py:2714:    atribuicao                     shift and go to state 30
   yacc.py:2714:    expressao_simples              shift and go to state 31
   yacc.py:2714:    var                            shift and go to state 27
   yacc.py:2714:    expressao_aditiva              shift and go to state 32
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 34
   yacc.py:2714:    operador_soma                  shift and go to state 35
   yacc.py:2714:    expressao_unaria               shift and go to state 36
   yacc.py:2714:    fator                          shift and go to state 37
   yacc.py:2714:    operador_negacao               shift and go to state 38
   yacc.py:2714:    chamada_funcao                 shift and go to state 40
   yacc.py:2714:    numero                         shift and go to state 41
   yacc.py:2561:
   yacc.py:2562:state 167
   yacc.py:2563:
   yacc.py:2565:    (46) se -> SE expressao error corpo FIM .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 46 (se -> SE expressao error corpo FIM .)
   yacc.py:2687:    SE              reduce using rule 46 (se -> SE expressao error corpo FIM .)
   yacc.py:2687:    error           reduce using rule 46 (se -> SE expressao error corpo FIM .)
   yacc.py:2687:    REPITA          reduce using rule 46 (se -> SE expressao error corpo FIM .)
   yacc.py:2687:    LEIA            reduce using rule 46 (se -> SE expressao error corpo FIM .)
   yacc.py:2687:    ESCREVA         reduce using rule 46 (se -> SE expressao error corpo FIM .)
   yacc.py:2687:    RETORNA         reduce using rule 46 (se -> SE expressao error corpo FIM .)
   yacc.py:2687:    INTEIRO         reduce using rule 46 (se -> SE expressao error corpo FIM .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 46 (se -> SE expressao error corpo FIM .)
   yacc.py:2687:    ID              reduce using rule 46 (se -> SE expressao error corpo FIM .)
